path,sha256
build/shipped.jsonl,51e79f47b52428dceffe48f750b5efebfa15322278285b12903da69803ed3403
build/Criteria.csv,84343ddf911a9c007b55afac00f7881c4e1d6f1ab9dc1c036ba526e4f9ee1975
build/CriteriaTree.csv,8825851ed17bc428994bf66b6fa89da1c4cf0e7c813fa0e039e41736d5a88146
build/handynotes.jsonl,f6e424c37230d7aaa746b45ad08c692b57e7907b8dd27af3555f2b24aab864c2
research/collectionist/sources/att-recipe-acquisition.csv,e97e47ef815d1c8c6dce93ee1335b54c51336eaf7e18697fff3a0f71d3ed74d1
build/att/BlackMarket.lua,e23b048a2968104480b9d338d19c47b4037a827683f9e278daf05c3673bb7cf6
build/att/Character.lua,9e53cff2e48ace594de6fb0816db04a12840ca52f818c6c768ed6f1986f25130
build/att/Craftables.lua,b3d0cb82d9f2c32d039a9cbf9c42f8af38927a0a34d1f053f7e7fd45bcac0878
build/att/Delves.lua,05070cb598b9272b8068ec5d01ec982bdf7633f887a6e6f420deb0d47c389eaf
build/att/ExpansionFeatures.lua,bdae46db407f22b8a1e970a9e3426f3ceef1e5c24cd843f8d600c6b0c0f94d0b
build/att/GroupFinder.lua,9f3facc900c52b244f5a6e0a30847b9960f8b8d7153dcae569bb1cf49708442a
build/att/Holidays.lua,e0b5a0f6400d0d72fec981c9f5a61aa56eebf5ab8841a635f21f5252a66dfcc9
build/att/Housing.lua,475038cac03f98a043606181807e98d135701661170ff4cb7adf9dede8546bf3
build/att/Instances.lua,6749340f92569fc3256c07900efdc3939406ebd9c1a30c9ef2086b5dba928202
build/att/PVP.lua,f6c0c883bd1e92ea2862451aca674fe8af35398d185d038468a48f21a7534031
build/att/Professions.lua,796b59b78fa843f7ff943abc5a141edb4420f425e3dd2b9df8d67b87545ee406
build/att/Promotions.lua,04cb5d6c80061e922f5a74d72b84d56230606651fff5c27e9c944a451c7ba248
build/att/Secrets.lua,7e7d263cdfe0a91ad29996605b058dc3a49627d5174f076aeea3ab158d5faff2
build/att/Sourceless.lua,664ad58b21c82d5ae81f4d84c2f080acad24d3bafd441c6776398031206335b0
build/att/TradingPost.lua,0247ec7c604d0f543c51de23a0ac0e73305b06d247304c7ec0d28bf199857af9
build/att/Unsorted.lua,e3a4f93cc0866ea5d0274878f018cb7f72da4d80bab8bed714f50435ce8b7d18
build/att/WorldDrops.lua,3111388940c48344edc18015a97233201cc6f1220d46178771c1d755e43bbb96
build/att/WorldEvents.lua,8c7997c278d05a36580310e3750725769c0db9228a19ab7c65309c1710d4726e
build/att/Zones.lua,2b3fe5a8cf12dd382d003cd25e6aa440c7ad2b7d2d22be4da0f4579403a5857e
build/gap-followup-2026-09-07/Alchemy-upstream.lua,3b0151703f8bdf2208d8dc8eba99e9bcfccd93e1aee16cbb9a2029e365584a8c
build/gap-followup-2026-09-07/Blacksmithing-upstream.lua,a612a7a5f8a6e56cbd13924cc7e63dbd11f4e8bee83b794eb59996994aa1a965
build/gap-followup-2026-09-07/Cooking-upstream.lua,90294e199bb11e9bcfc27ffbff2b562f42b0b5b90de5ad8c07ad6e36ba7e2924
build/gap-followup-2026-09-07/Enchanting-upstream.lua,497cb5f1a961a02e5d64610436fd3ee7c70512bc7f69129dea9ed4eae37d3c33
build/gap-followup-2026-09-07/Engineering-upstream.lua,4ad3ddbea2b25125fe1174edf0aa08b59a91e3765c52d2ef44efcf0588acb986
build/gap-followup-2026-09-07/Inscription-upstream.lua,58f0e85496647a3151c6e49317b6f0b68692b3f7cd63c96b251998ac208ff915
build/gap-followup-2026-09-07/Jewelcrafting-upstream.lua,d0e50c6fb83e2fd9c74d071b90a72547e0998aa56d1087fe3262bf951f39991e
build/gap-followup-2026-09-07/Leatherworking-upstream.lua,ddf58700c73c94a5f29512f9b0444421e0ce720dfcc226da600ebc121647b237
build/gap-followup-2026-09-07/Tailoring-upstream.lua,0360500f2af9342c36a0e31d4948f9c4bb604828b82f71432769ac0d830343f8
